The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
| (h)ʾlp
| Eleph, Ha-Eleph
| {{Strong-number|H0507|H|0507}}
| Joshua 18:28
| 1
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
|
|-
| אלתולד
| ʾltwld
| Eltolad
| {{Strong-number|H0513|H|0513}}
| Joshua 15:30; 19:4
| 2
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| אלתקה
| ʾltqh
| Eltekeh
| {{Strong-number|H0514|H|0514}}
| Joshua 19:44; 21:23
| 2
| Dan (a levitical city)
| ? Khirbet el-Mukenna'; Tell esh-Shalaf<!-- https://books.google.com/books?id=I6JTKREkHUkC&pg=PA99 Bartusch -->
| = Eltekon (H0515, Judah's) ?
|-
| אלתקן
| ʾltqn
| Eltekon
| {{Strong-number|H0515|H|0515}}
| Joshua 15:59
| 1
| Judah (no important cities)
|
| = Eltekeh (H0514, Dan's) ?
|-
| אמם
| ʾmm
| Amam
| {{Strong-number|H0538|H|0538}}
| Joshua 15:26
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| אנחרת
| ʾnḥrt
| Anaharath
| {{Strong-number|H0588|H|0588}}
| Joshua 19:19
| 1
| Issachar
|
|
|-
| אפק
| ʾpq
| [[Aphek (biblical)|Aphek, Aphik]]
| {{Strong-number|H0663|H|0663}}
| Joshua 12:18; 13:4; 19:30
| 9?
| Asher (south-western coastal territory of Asher)
| ? [[Tel Afek|Tell Kurdana/ Qurdana]]<ref name="Lehmann_2001">{{cite book
|author1-last= Lehmann |author1-first= Gunnar |author1-link= 
|year=2001
|chapter= Phoenicians in Western Galilee: First Results of an Archaeological Survey in the Hinterland of Akko
|chapter-url= https://www.academia.edu/1194816
|chapter-format= 
|editor1-last= Mazar |editor1-first= Amihai |editor1-link= Amihai Mazar
|editor2-last= |editor2-first= |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= Studies in the Archaeology of the Iron Age in Israel and Jordan
|series= Journal of the Study of the Old Testament, Supplement
|volume= 331
|location= Sheffield
|publisher= Sheffield Academic Press
|isbn= 9781841272030
|url= https://books.google.com/books?id=2DYqmySvBlwC
}}</ref>{{rp|85}} {{Coord|32|50|41|N|35|06|31|E|type:city|display=inline}}<ref name="Lehmann_2001"/>{{rp|99, 103}}<ref>{{cite web
|url= https://epsg.io/map#srs=7142&x=160500&y=250000&z=16
|title= EPSG.io: Coordinate Systems Worldwide (1605.2500)
|publisher= Klokan Technologies GmbH
|access-date= 2018-06-05
}}</ref>
|
|-
| אפקה
| ʾpqh
| Aphekah
| {{Strong-number|H0664|H|0664}}
| Joshua 15:53
| 1
| Judah (important cities: Hebron)
|
|
|-
| ארב
| ʾrb
| Arab
| {{Strong-number|H0694|H|0694}}
| Joshua 15:52
| 1
| Judah (important cities: Hebron)
|
|
|-
| ארכי, הארכי
| (h)ʾrky
| Archi, Ha-Archi<ref name=derivative>A word (esp. describing citizens or inhabitants) derived from a given town's name</ref>
| {{Strong-number|H0757|H|0757}}
| Joshua 16:2
| 7
| Ephraim (southern border, Ataroth region between Bethel and the lower Beth-Horon)
| ? [[Ein 'Arik]]<ref>Some assume, that it is the place of Archi. (Johnson,Siegfried S.: Art. 'Archite', Anchor Bible Dictionary 1 (1992) p. 369, {{ISBN|978-0300140019}})</ref>
| An inhabitant of a city of a similar name or members of a clan
|-
| אשדוד
| ʾšdwd
| [[Ashdod]]
| {{Strong-number|H0795|H|0795}}
| Joshua 11:22; 15:46.47
| 17 [22]<ref name=including_derivatives>Including derived words, esp. those describing citizens or inhabitants or a given town</ref>
| Judah (by the sea; important cities: Ekron, Ashdod, Gaza)
| Tell Ashdod (near [[Ashdod]]) {{Coord|31|45|21|N|34|39|29|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|229–230}}
|
|-
| אשדודי
| ʾšdwdy
| [[Ashdod|Ashdothite, Ashdodite]]<ref name=derivative/>
| {{Strong-number|H0796|H|0796}}
| Joshua 13:3
| 5
| Judah
| see Ashdod (H0795)
| An inhabitant of [[Ashdod]] (H0795)
|-
| אשנה
| ʾšnh
| Ashnah [of Judah 1]
| {{Strong-number|H0823|H|0823}}
| Joshua 15:33
| 1
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
|
|
|-
| אשנה
| ʾšnh
| Ashnah [of Judah 2]
| {{Strong-number|H0823|H|0823}}
| Joshua 15:43
| 1
| Judah (important cities: Libnah, Keilah, Achzib, Maresha)
|
|
|-
| אשען
| ʾšʿn
| Eshean
| {{Strong-number|H0824|H|0824}}
| Joshua 15:52
| 1
| Judah (important cities: Hebron)
|
|
|-
| אשקלונ
| ʾšqlwn
| [[Ashkelon]]<ref name=only_as_derivative>The city's name is not mentioned in the book of Joshua directly but its derivative (esp. a word describing the town's citizens) is used.</ref>
| {{Strong-number|H0831|H|0831}}
| -
| 12 [13]<ref name=including_derivatives/>
| Judah ? (one of the main Philistine cities)
| Tell Ashkelon {{Coord|31|39|45|N|34|32|52|E|type:city|display=inline}}<ref name="Kennedy_2013" />{{rp|231}}
| Mentioned indirectly as Eshkalonite (H0832)
|-
| אשקלוני
| ʾšqlwny
| [[Ashkelon|Eshkalonite]]<ref name=derivative/>
| {{Strong-number|H0832|H|0832}}
| Joshua 13:3
| 1
| Judah ? (one of the main Philistine cities)
| see Ashqelon (H0831)
| An inhabitant of Ashqelon (H0831)
|-
| אשר
| ʾšr
| Asher
| {{Strong-number|H0836|H|0836}}
| Joshua 17:7
| 2?
| Manasseh (not far? from Shechem)
|
| possibly not a city but the name of the Asher tribe
|-
| אשתאול
| ʾštʾwl
| [[Eshtaol]]
| {{Strong-number|H0847|H|0847}}
| Joshua 15:33; 19:41
| 7
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah); Dan (border city between Dan and Judah?)
| ? [[Ishwa|Ishwa, Eshua]]<ref name="Chesnut_2006">{{cite thesis
|type= MA
|last1= Chesnut
|first1= Owen D.
|date= 2006
|title= The Location of Biblical Eshtaol
|institution= Jerusalem University College
|url= https://www.academia.edu/3010407
|archive-url= https://web.archive.org/web/20100827230700/http://ochesnut.files.wordpress.com/2008/12/eshtaolsiteid.pdf
|archive-date= 2010-08-27
|accessdate= 2019-01-27
|url-status= live
